  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999577
Computed reward for completion: 0.999586
Computed reward for completion: 0.999615
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999586
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.1066', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996']
Reward statistics - Mean: 0.9810, Std: 0.1275, Min: 0.1066, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.15304061770439148, 'learning_rate': 7.7e-06, 'num_tokens': 2856672.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9810025691986084, 'rewards/llmsr_reward_function/std': 0.12889963388442993, 'reward': 0.9810025691986084, 'reward_std': 0.12889963388442993, 'frac_reward_zero_std': 0.0, 'kl': 0.006042722845450044, 'clip_ratio': 0.0, 'epoch': 9.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.995764
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999600
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.998027
Computed reward for completion: 0.999598
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
LLM-SR rewards: ['0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9980', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9995, Std: 0.0006, Min: 0.9958, Max: 1.0000
{'loss': 0.0004, 'grad_norm': 0.10505839437246323, 'learning_rate': 7.800000000000002e-06, 'num_tokens': 2893296.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9995360970497131, 'rewards/llmsr_reward_function/std': 0.0006215344765223563, 'reward': 0.9995362162590027, 'reward_std': 0.0006215233588591218, 'frac_reward_zero_std': 0.0, 'kl': 0.005079549504444003, 'clip_ratio': 0.0, 'epoch': 9.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999589
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.000045
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999581
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999998
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.9374, Std: 0.2412, Min: 0.0000, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.14921222627162933, 'learning_rate': 7.9e-06, 'num_tokens': 2929920.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9373587965965271, 'rewards/llmsr_reward_function/std': 0.2437114268541336, 'reward': 0.9373587965965271, 'reward_std': 0.2437114119529724, 'frac_reward_zero_std': 0.0, 'kl': 0.006498976532990734, 'clip_ratio': 0.0, 'epoch': 10.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999598
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
LLM-SR rewards: ['1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9790, Std: 0.1413, Min: 0.0100, Max: 1.0000
{'loss': 0.0004, 'grad_norm': 0.21881939470767975, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 2966544.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9790064692497253, 'rewards/llmsr_reward_function/std': 0.14283990859985352, 'reward': 0.9790064692497253, 'reward_std': 0.14283990859985352, 'frac_reward_zero_std': 0.0, 'kl': 0.00701733057697614, 'clip_ratio': 0.0, 'epoch': 10.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999600
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0001, Min: 0.9996, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.09218087792396545, 'learning_rate': 8.1e-06, 'num_tokens': 3003168.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9996306896209717, 'rewards/llmsr_reward_function/std': 0.00013336823030840605, 'reward': 0.9996306896209717, 'reward_std': 0.00013337527343537658, 'frac_reward_zero_std': 0.0, 'kl': 0.005869344109669328, 'clip_ratio': 0.0, 'epoch': 10.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999997
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999590
Computed reward for completion: 0.999583
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996']
Reward statistics - Mean: 0.9584, Std: 0.1978, Min: 0.0100, Max: 1.0000
{'loss': 0.0004, 'grad_norm': 0.21839579939842224, 'learning_rate': 8.2e-06, 'num_tokens': 3039792.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9584066867828369, 'rewards/llmsr_reward_function/std': 0.19984924793243408, 'reward': 0.9584066867828369, 'reward_std': 0.19984924793243408, 'frac_reward_zero_std': 0.0, 'kl': 0.007279376887405912, 'clip_ratio': 0.0, 'epoch': 10.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999588
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999591
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0001, Min: 0.9996, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.08420685678720474, 'learning_rate': 8.3e-06, 'num_tokens': 3076416.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9996307492256165, 'rewards/llmsr_reward_function/std': 0.00013326207408681512, 'reward': 0.9996308088302612, 'reward_std': 0.0001332660613115877, 'frac_reward_zero_std': 0.0, 'kl': 0.0051050329736123485, 'clip_ratio': 0.0, 'epoch': 10.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999591
Computed reward for completion: 0.999585
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0001, Min: 0.9996, Max: 1.0000
{'loss': 0.0004, 'grad_norm': 0.09486802667379379, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 3113040.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9996395111083984, 'rewards/llmsr_reward_function/std': 0.0001430556148989126, 'reward': 0.9996395111083984, 'reward_std': 0.00014306296361610293, 'frac_reward_zero_std': 0.0, 'kl': 0.006225319812074304, 'clip_ratio': 0.0, 'epoch': 10.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999598
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999588
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.9790, Std: 0.1413, Min: 0.0100, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.15983569622039795, 'learning_rate': 8.5e-06, 'num_tokens': 3149664.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9790145754814148, 'rewards/llmsr_reward_function/std': 0.1428411304950714, 'reward': 0.9790145754814148, 'reward_std': 0.1428411304950714, 'frac_reward_zero_std': 0.0, 'kl': 0.006281878799200058, 'clip_ratio': 0.0, 'epoch': 10.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0001, Min: 0.9996, Max: 1.0000
{'loss': 0.0005, 'grad_norm': 0.07884933799505234, 'learning_rate': 8.6e-06, 'num_tokens': 3186288.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9996219277381897, 'rewards/llmsr_reward_function/std': 0.00012323138071224093, 'reward': 0.9996220469474792, 'reward_std': 0.00012323222472332418, 'frac_reward_zero_std': 0.0, 'kl': 0.006200725445523858, 'clip_ratio': 0.0, 'epoch': 10.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999577
Computed reward for completion: 0.999999
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
